3.834594661000000126e+00,1.893305272000000095e+00,2.025344099999999870e+00,1.332124057000000050e+01,1.784399060000000092e-01,-4.229538448999999645e+00,2.789784658999999944e+00,-3.707002919999999868e-01,2.010772799999999805e+00,-9.940103230000000067e+00,-7.306436451999999804e+00,-8.994031707999999625e+00,8.494565570000000010e-01,-7.877672380000000363e-01,6.187292562999999745e+00,2.021416934999999970e+00,2.554321369999999813e+00,-3.548530739000000267e+01,4.753082434000000234e+01,1.354340430000000040e-01,7.481667516999999989e+00,-1.771330980000000110e+01,3.623259585000000271e+01,4.832136636999999624e+00,4.785234876999999720e+00,-2.111198196000000138e+01,1.150977637000000087e+01,-4.276135326000000347e+00,3.940636900999999970e+00,1.000000000000000000e+00
3.699380531000000083e+00,8.668385440000000441e-01,4.267669632999999685e+00,1.176883776999999931e+01,1.144385029999999970e-01,-4.803166983999999751e+00,-1.097012235000000002e+00,-3.155583218999999939e+00,1.197911610000000016e+00,-1.018714033999999913e+01,-8.509321733000000165e+00,-9.258432940000000499e+00,3.347736900000000126e-01,-7.925524600000000142e-01,2.329805155999999933e+00,2.337187420000000071e-01,8.002166920000000072e-01,-3.699564320999999723e+01,9.989259230000000045e+00,4.056796399999999803e-02,5.544833612999999772e+00,-8.516710500000000295e+00,2.367138704999999987e+01,5.572417703000000166e+00,4.376409357000000000e+00,-1.488371592999999926e+01,3.649760959000000327e+01,-2.350359634000000142e+00,7.346698141000000071e+00,1.000000000000000000e+00
3.143650141000000175e+00,1.382562883999999936e+00,2.273784561999999898e+00,1.350898220000000016e+01,2.093023260000000108e-01,-5.885823551999999736e+00,2.306477196999999979e+00,-2.276412242999999780e+00,2.266862042000000077e+00,-9.903017757000000643e+00,-8.119326106999999126e+00,-9.097113586000000751e+00,3.412789199999999856e-01,-3.253951230000000083e-01,3.750418056000000000e+00,1.538311517999999989e+00,1.468383100000000052e+00,-2.717846038000000064e+01,1.923071999000000076e+01,2.629218520000000114e-01,4.746214544999999951e+00,-6.036160444000000069e+01,8.016691901000000087e+01,5.034556672999999982e+00,1.246238072999999957e+01,-4.877654895999999951e+01,4.793728189000000128e+01,-3.955440380000000200e+00,1.127592742999999942e+01,1.000000000000000000e+00
1.492476013999999962e+00,1.286517538000000016e+00,1.160089909999999946e+00,1.060003644999999928e+01,4.233766230000000075e-01,-4.157161959999999823e-01,6.639496080000000244e-01,1.311270700000000122e-01,2.340135000000000132e-01,-1.010638971000000019e+01,-9.345539347000000774e+00,-9.758378369000000774e+00,1.177419140000000031e-01,1.038393260999999956e+00,1.653294338999999891e+00,1.364509318999999943e+00,1.056846659999999966e-01,-6.190774010000000160e+00,6.138650580000000190e+00,3.103705090000000166e-01,2.038326565999999840e+00,-1.783294035999999849e+01,2.826220979000000000e+01,4.911803445000000323e+00,5.973401331999999897e+00,-1.023307791000000044e+01,1.010411728999999958e+01,-3.949773287000000188e+00,2.330749970999999920e+00,1.000000000000000000e+00
1.519046942999999983e+00,1.951251698999999951e+00,7.784987159999999795e-01,1.564434656999999973e+01,2.248520709999999867e-01,-1.104788222000000042e+00,2.749110268999999995e+00,-2.380793409999999999e-01,7.361934079999999936e-01,-1.056098584000000074e+01,-8.852063287000000003e+00,-9.774877190999999854e+00,1.603035869999999974e-01,3.236006650000000096e-01,1.662266631000000050e+00,1.035474275000000111e+00,1.599281569999999875e-01,-1.072925837999999921e+01,1.580629521000000004e+01,2.381188780000000060e-01,2.850877716999999922e+00,-8.337264660000000660e+00,3.279321724999999788e+01,5.301420278000000152e+00,4.531800088999999865e+00,-2.034933713999999938e+01,3.906218971999999923e+01,-3.433864350999999981e+00,6.660810613999999852e+00,1.000000000000000000e+00
1.407274074999999902e+00,1.434206709999999996e+00,9.812212319999999988e-01,1.532557575000000050e+01,3.247734139999999825e-01,-2.204193067999999922e+00,6.477994820000000376e-01,-6.153344339999999857e-01,6.955528859999999813e-01,-1.122613175000000041e+01,-8.140859607999999525e+00,-9.685441771000000699e+00,3.090242990000000023e-01,5.174021720000000490e-01,2.546934622000000203e+00,1.678067771000000041e+00,4.511944299999999797e-01,-2.629618500000000125e+01,2.670762999000000093e+01,1.457881560000000021e-01,7.441190362999999586e+00,-6.610098449999999737e+00,4.940691127000000193e+01,6.236461620000000039e+00,1.141839880000000029e+01,-1.903340097999999969e+01,1.106116177000000000e+01,-3.370779436999999934e+00,4.904579205000000108e+00,1.000000000000000000e+00
1.528451170999999942e+00,1.516916637000000012e+00,1.007603934000000034e+00,1.254093860999999954e+01,3.211077840000000072e-01,-9.474740350000000477e-01,8.715086300000000064e-01,-1.323888830000000127e-01,4.004599389999999870e-01,-1.384663916999999955e+01,-7.865111167000000236e+00,-9.714020364999999657e+00,4.167076189999999736e-01,9.450814200000000331e-02,2.736549060000000200e+00,1.615039388000000020e+00,4.134275740000000199e-01,-4.324633997000000107e+01,5.609936319999999910e+01,1.858399599999999985e-01,7.363146698000000434e+00,-1.410943918000000075e+01,3.432598380000000304e+01,5.394895316000000385e+00,6.220338564000000403e+00,-1.168359844999999986e+01,7.943290300000000137e+00,-3.520017160000000089e+00,3.222589145999999793e+00,1.000000000000000000e+00
2.205916815999999780e+00,1.175786358000000087e+00,1.876120436999999974e+00,1.621344142999999960e+01,3.468875499999999890e-01,-1.518111806000000064e+00,8.093007380000000195e-01,-1.911412190000000011e-01,5.431986490000000334e-01,-1.047664628999999969e+01,-8.754564380999999784e+00,-9.755512386999999563e+00,1.258054220000000001e-01,5.790119099999999630e-01,2.110283078000000145e+00,1.205545831000000012e+00,3.462446020000000124e-01,-2.428489620999999943e+01,1.955970402999999891e+01,2.077896019999999899e-01,3.535360561000000068e+00,-1.788527872999999957e+01,3.204552625000000177e+01,5.448286516999999662e+00,6.439279772999999985e+00,-2.005773764999999997e+01,7.920859570000000183e+00,-3.397190290000000168e+00,3.789661340999999961e+00,1.000000000000000000e+00
1.696965840000000059e+00,1.030664325000000048e+00,1.646477712999999898e+00,1.668424225000000050e+01,7.174447170000000096e-01,-1.960146726000000061e+00,1.708324396999999939e+00,1.286897199999999936e-02,6.112031549999999980e-01,-1.092765349999999991e+01,-8.040968089999999791e+00,-9.556856058999999348e+00,2.100937690000000135e-01,8.804809220000000547e-01,3.103216725999999870e+00,2.319065294000000055e+00,5.056638709999999870e-01,-2.019502643999999947e+01,3.680893540000000286e+01,1.661455450000000056e-01,4.892263299999999759e+00,-5.804376234000000068e+01,5.628566846999999740e+01,5.539725177000000222e+00,1.075192664000000065e+01,-1.275279658000000005e+01,1.807450335000000052e+01,-3.007745766000000209e+00,3.985587210999999908e+00,1.000000000000000000e+00
1.168835936000000020e+00,1.240537259999999975e+00,9.422013940000000254e-01,4.987649839999999557e+00,3.177570089999999792e-01,-2.227521026999999876e+00,1.172379489999999941e-01,-1.270535227000000100e+00,6.079169530000000377e-01,-1.100122630000000079e+01,-8.709104767999999552e+00,-9.606457755999999293e+00,2.333860339999999922e-01,1.148453375999999970e+00,2.891470635000000122e+00,1.895527323999999902e+00,4.641934810000000189e-01,-2.777661317999999824e+01,1.868490556000000069e+01,-2.240935229999999889e-01,6.475249804999999803e+00,-3.008011893999999842e+01,2.666215104999999852e+01,6.492070103999999731e+00,8.942438857000000851e+00,-1.855487873999999948e+01,2.090825223999999949e+01,-1.901083440999999929e+00,5.972169377000000168e+00,1.000000000000000000e+00
1.935489408000000022e+00,1.314751959000000081e+00,1.472132742999999966e+00,8.738670103000000466e+00,5.523193100000000078e-01,-2.022354616999999966e+00,4.139217379999999835e-01,-8.200789389999999512e-01,6.912437340000000541e-01,-1.115854047999999921e+01,-8.948365887999999657e+00,-9.619267590999999840e+00,1.854920999999999931e-01,1.069497206000000089e+00,2.746119504999999794e+00,1.949850537000000106e+00,4.629381530000000189e-01,-9.682490980000000746e+00,2.551132438999999863e+01,-7.683586400000000372e-02,4.355780055000000317e+00,-2.573603423000000134e+01,3.105857413000000022e+01,5.684081745000000296e+00,7.874893236000000130e+00,-1.545196108999999929e+01,5.872186229999999618e+00,-3.367720531999999878e+00,3.727098000999999883e+00,1.000000000000000000e+00
1.923607571000000016e+00,1.032410191000000088e+00,1.863220247000000107e+00,1.675581568999999860e+01,7.617426819999999488e-01,-2.051664103999999877e+00,2.165313135999999972e+00,-2.498703509999999905e-01,1.014504722999999942e+00,-1.001487232999999932e+01,-8.192898901999999595e+00,-9.236575552999999772e+00,2.644466879999999853e-01,1.880592403000000079e+00,4.725407119999999850e+00,3.279057160999999887e+00,6.805107790000000101e-01,-1.638180234000000013e+01,1.097621134999999981e+01,1.181900250000000041e-01,4.110236529999999888e+00,-1.991899825000000135e+01,3.417644560000000098e+01,5.286893240000000382e+00,6.962221028000000089e+00,-1.594543715000000006e+01,1.403697194999999986e+01,-3.481331704000000027e+00,4.538833889000000177e+00,1.000000000000000000e+00
3.949695096000000127e+00,1.848423807000000085e+00,2.136790858999999987e+00,2.396382210999999884e+01,4.021539869999999905e-01,-5.069943132999999769e+00,1.290813742000000097e+00,-1.272771137000000108e+00,9.201099889999999615e-01,-1.069616837000000054e+01,-8.062501591000000190e+00,-9.457389959000000346e+00,2.703792460000000175e-01,3.828177900000000189e-02,4.925190155000000125e+00,2.379597152000000104e+00,6.793893720000000469e-01,-3.979200755000000100e+01,3.865573217000000028e+01,1.736714159999999951e-01,6.057237037000000157e+00,-2.868193677000000008e+01,3.896914490999999714e+01,5.599092533000000316e+00,6.015910339000000384e+00,-3.948274983000000304e+01,2.573833610000000149e+01,-3.546008114999999794e+00,5.630657772000000172e+00,1.000000000000000000e+00
2.955673199999999876e-02,1.115350604999999939e+00,2.649994699999999939e-02,4.211834300000000297e+01,5.010019999999999578e-04,-2.849599938999999971e+00,8.786864629999999732e-01,-1.291252861000000030e+00,7.930634749999999622e-01,-1.053107819999999961e+01,-8.804809216000000660e+00,-9.659159492000000569e+00,1.451148899999999964e-01,-9.289312979999999609e-01,2.070804993999999954e+00,2.488791539999999913e-01,7.765119929999999560e-01,-3.880505543000000301e+01,2.370191216999999995e+01,-1.627929780000000048e-01,5.976525557999999627e+00,-6.910211223000000302e+01,6.042787660999999844e+01,5.598005919000000219e+00,1.334675760999999916e+01,-2.481305241000000095e+01,3.211614033000000035e+01,-3.599691823000000124e+00,5.668522610000000128e+00,1.000000000000000000e+00
2.416002935999999934e+00,1.560862868999999931e+00,1.547863674000000023e+00,1.423059259000000054e+01,6.781115880000000429e-01,-3.173200603999999814e+00,1.579123392000000070e+00,-7.976161699999999577e-01,1.156205579999999955e+00,-1.026908726999999999e+01,-8.646896876999999648e+00,-9.566850464999999915e+00,2.844210890000000158e-01,-8.870606020000000314e-01,3.814420405999999986e+00,1.007261141000000082e+00,1.216638934999999977e+00,-4.628944234000000080e+01,3.061057701000000009e+01,3.382129100000000332e-02,9.783368132999999744e+00,-4.231982061000000073e+01,3.881960671000000218e+01,6.220197838999999895e+00,1.093989477999999949e+01,-3.456294305000000122e+01,2.471399943000000121e+01,-4.138339740000000155e+00,8.589760484999999335e+00,1.000000000000000000e+00
1.978931736000000052e+00,2.669182151999999864e+00,7.414000330000000138e-01,1.439791111999999984e+01,3.355592649999999955e-01,-2.412948394999999913e+00,-1.932033539999999938e-01,-1.179745035000000053e+00,4.360536019999999846e-01,-1.033189330999999989e+01,-9.051846321999999390e+00,-9.695858207000000561e+00,1.373026360000000057e-01,-4.725407119999999739e-01,1.988858060000000094e+00,3.664464720000000231e-01,6.865287249999999508e-01,-1.313682340000000082e+01,1.526795768999999936e+01,-9.199878100000000170e-02,4.716230782000000232e+00,-3.594201637999999832e+01,3.827379228000000211e+01,5.479706465999999665e+00,8.299252013000000261e+00,-1.944463103000000004e+01,1.546506175999999932e+01,-3.391784352999999808e+00,4.518674801999999602e+00,1.000000000000000000e+00
2.535630926000000063e+00,3.018189587999999812e+00,8.401165170000000071e-01,1.235840531999999925e+01,5.759444870000000050e-01,-4.472388485999999830e+00,1.916481571000000050e+00,-1.028501152999999890e+00,5.583080780000000409e-01,-1.064831614999999942e+01,-8.907093344999999829e+00,-9.721921933999999155e+00,1.584620710000000099e-01,-6.980443179999999970e-01,1.520504418000000024e+00,4.224346899999999877e-02,4.436616729999999786e-01,-1.967911965000000052e+01,1.274076211000000036e+01,4.619902000000000383e-03,4.108951438000000067e+00,-4.415914046999999698e+01,5.090977018000000243e+01,5.408197117000000276e+00,9.778296455999999637e+00,-2.772904730999999856e+01,1.847825648999999970e+01,-3.410572774999999890e+00,4.425307518000000329e+00,1.000000000000000000e+00
3.852929828999999806e+00,1.810391150000000060e+00,2.128230591999999977e+00,1.262605645999999915e+01,7.276867030000000458e-01,-2.097721869999999988e+00,1.935622460999999905e+00,-6.413056470000000342e-01,1.061817601000000000e+00,-1.037854923000000085e+01,-8.810790744000000174e+00,-9.618119119999999356e+00,2.318209240000000115e-01,-1.058132303000000052e+00,3.296420080999999946e+00,3.940475469999999980e-01,1.210059358999999946e+00,-4.667076474999999647e+01,1.419875955999999917e+01,-5.502143599999999996e-02,5.956032124000000039e+00,-2.421822149999999851e+01,2.447889332999999823e+01,5.411883886000000032e+00,7.822467145000000066e+00,-2.058112135000000009e+01,2.056431437999999901e+01,-3.979964602999999990e+00,4.528894185000000405e+00,1.000000000000000000e+00
5.020066900000000332e-02,1.721524346999999899e+00,2.916059199999999907e-02,5.908618787000000339e+01,5.271479999999999612e-04,-2.656994737999999856e+00,4.049494459999999907e-01,-1.323109461999999903e+00,6.087321169999999615e-01,-1.093243872999999944e+01,-8.402850534000000593e+00,-9.616152843000000061e+00,2.345653809999999895e-01,-2.794569881999999783e+00,3.246175245999999959e+00,-5.255603779999999947e-01,1.065292957999999901e+00,-7.611483633000000282e+01,3.895480856999999730e+01,5.560786699999999833e-02,1.093061325999999944e+01,-4.608818325000000016e+01,4.241600042000000315e+01,7.579983848000000357e+00,1.016118752999999941e+01,-2.141853526999999957e+01,1.930071659000000039e+01,-3.561168558999999956e+00,5.142677975999999873e+00,1.000000000000000000e+00
1.213645325000000108e+00,1.374371360000000042e+00,8.830548719999999907e-01,1.188470955999999923e+01,3.404864089999999899e-01,-1.925453862999999988e+00,1.330889980000000028e+00,-1.729363170000000061e-01,1.002549636999999993e+00,-9.992740677000000460e+00,-9.408345390999999225e+00,-9.693188358000000449e+00,9.252209499999999864e-02,-8.290397809999999756e-01,2.817299690000000245e-01,-2.647861819999999811e-01,2.459982719999999901e-01,-7.678679100000000091e+00,6.841480119999999943e+00,-2.064613809999999994e-01,2.703356934999999961e+00,-1.001956941000000079e+01,2.829211743000000112e+01,6.118088646000000352e+00,7.856544874999999983e+00,-1.098824581999999950e+01,2.285972574999999907e+01,-2.953813289999999814e+00,6.845356784999999888e+00,1.000000000000000000e+00
6.400088900000000525e-02,1.011627422000000109e+00,6.326527699999999477e-02,2.628085885999999860e+01,1.369238000000000052e-03,-3.654713609999999946e-01,9.271368399999999621e-01,1.475429729999999939e-01,1.431809960000000048e-01,-1.005554672000000060e+01,-9.485507101999999691e+00,-9.811754587999999444e+00,4.366147699999999715e-02,-9.091922600000000576e-02,5.885823550000000015e-01,2.318788250000000106e-01,1.038734939999999968e-01,-6.818834449999999769e+00,5.286282840000000149e+00,2.929526310000000189e-01,1.034070896000000017e+00,-1.541789842999999927e+01,3.641204169000000235e+01,5.397083718000000196e+00,5.636319395000000121e+00,-1.235652035000000026e+01,6.246031730000000337e+00,-3.521162781000000130e+00,1.436018312999999935e+00,1.000000000000000000e+00
1.531924016000000055e+00,1.842918156000000085e+00,8.312490769999999474e-01,1.307146490000000050e+01,1.568799300000000008e-01,-1.655088797999999972e+00,1.284832213999999917e+00,1.707289489999999910e-01,3.372870709999999939e-01,-1.217958731000000050e+01,-8.408832062000000107e+00,-9.805306616999999392e+00,2.264136140000000130e-01,-1.332684438000000027e+00,1.341058577999999946e+00,6.413922299999999521e-02,3.028650970000000275e-01,-2.649806157000000084e+01,3.387050976999999818e+01,-4.897076730000000100e-01,5.448382794999999668e+00,-5.661567252999999766e+01,9.690772049999999638e+01,5.685602506999999584e+00,1.574999399999999916e+01,-1.859974019999999939e+01,1.103125413000000066e+01,-3.696425341999999947e+00,3.329059650000000037e+00,1.000000000000000000e+00
1.658415736000000029e+00,1.565778477000000057e+00,1.059163706999999954e+00,6.738851750000000251e+00,1.400220510000000085e-01,-2.912405983000000198e+00,2.373470310000000083e+00,2.067311960000000060e-01,5.067858250000000231e-01,-1.063156786999999959e+01,-9.246844134999999909e+00,-9.800460170999999221e+00,1.333608769999999888e-01,-1.402668315999999971e+00,1.769335982000000085e+00,9.677665100000000520e-02,4.218889860000000214e-01,-9.615198790000000884e+00,1.339873019000000021e+01,3.999759580000000203e-01,3.001137921999999847e+00,-1.061202935999999966e+02,1.992890490999999997e+02,5.758527703999999581e+00,3.831050068999999780e+01,-2.571775852000000029e+01,5.169356689999999865e+00,-3.680840293999999790e+00,3.774111948999999910e+00,1.000000000000000000e+00
2.681252489999999877e+00,1.491319003000000087e+00,1.797906741999999891e+00,8.087230463999999230e+00,2.480286740000000045e-01,-9.181645480000000248e-01,1.187333307999999921e+00,-3.855169099999999904e-02,4.288791989999999887e-01,-1.058371563999999942e+01,-9.024929445999999800e+00,-9.745130416000000295e+00,1.896355060000000092e-01,-3.523119989999999868e-01,2.567271818000000039e+00,1.036842991000000103e+00,7.391701849999999796e-01,-1.745100047000000032e+01,2.845722693000000092e+01,6.667506500000000558e-02,5.656099735999999822e+00,-8.945426125000000184e+01,7.423772938000000465e+01,5.224428063000000400e+00,2.153873510000000024e+01,-3.019642761000000064e+01,2.890854593999999977e+01,-3.567020911000000183e+00,6.297235106999999665e+00,1.000000000000000000e+00
2.015201574000000218e+00,1.560807124999999962e+00,1.291127866999999929e+00,1.073973303000000001e+01,2.347209919999999894e-01,-3.328720332000000059e+00,3.035027307000000008e+00,-8.791770000000000140e-02,6.010866710000000168e-01,-1.105984527000000028e+01,-8.657663626999999806e+00,-9.798411756000000139e+00,2.407231400000000021e-01,-2.031925062000000004e+00,1.579721544999999949e+00,3.668495769999999823e-01,5.233414769999999994e-01,-1.339103833999999971e+01,1.781758400000000009e+01,3.957736829999999872e-01,4.872367772999999680e+00,-1.102849324999999965e+02,2.180486162999999920e+02,5.486668877999999694e+00,3.240728791000000086e+01,-2.598692727999999974e+01,1.999606921999999898e+01,-3.175109922999999945e+00,4.595359309000000003e+00,1.000000000000000000e+00
2.094587923999999823e+00,1.662359327000000109e+00,1.260009127000000007e+00,8.373025650000000653e+00,2.307692309999999913e-01,-1.574338170000000092e+00,1.434968567000000084e+00,5.231510600000000011e-02,3.398183000000000176e-01,-1.125843200000000088e+01,-8.512910650000000246e+00,-9.788527093000000789e+00,2.602991709999999959e-01,-1.596469823000000066e+00,1.360199466999999940e+00,-8.343967700000000376e-02,5.305628829999999851e-01,-2.200443866000000170e+01,3.216577429000000166e+01,-1.663496349999999957e-01,7.197499256999999595e+00,-6.817497539000000017e+01,7.968091986000000304e+01,5.855516137999999593e+00,1.759565171999999933e+01,-3.169180960999999996e+01,1.171165294000000046e+01,-4.003673567999999960e+00,4.884177270000000348e+00,1.000000000000000000e+00
