3.834594661000000126e+00,1.893305272000000095e+00,2.025344099999999870e+00,1.332124057000000050e+01,1.784399060000000092e-01,-4.229538448999999645e+00,2.789784658999999944e+00,-3.707002919999999868e-01,2.010772799999999805e+00,-9.940103230000000067e+00,-7.306436451999999804e+00,-8.994031707999999625e+00,8.494565570000000010e-01,-7.877672380000000363e-01,6.187292562999999745e+00,2.021416934999999970e+00,2.554321369999999813e+00,-3.548530739000000267e+01,4.753082434000000234e+01,1.354340430000000040e-01,7.481667516999999989e+00,-1.771330980000000110e+01,3.623259585000000271e+01,4.832136636999999624e+00,4.785234876999999720e+00,-2.111198196000000138e+01,1.150977637000000087e+01,-4.276135326000000347e+00,3.940636900999999970e+00,1.000000000000000000e+00
1.167141876999999939e+00,7.965490170000000258e-01,1.465248029000000063e+00,7.234752455999999832e+00,1.020793950000000033e-01,-1.052150775000000094e+00,3.131928060999999985e+00,6.773685399999999912e-02,3.252723980000000181e-01,-1.081400447000000042e+01,-8.861035578999999274e+00,-9.808989760999999419e+00,2.230116779999999910e-01,-6.944554010000000277e-01,1.194511142000000081e+00,3.042911269999999946e-01,2.182388939999999888e-01,-1.682294003000000160e+01,3.336207988999999685e+01,2.020736200000000093e-01,4.649960165000000423e+00,-1.001163348999999982e+02,1.994788587000000035e+01,2.973779670000000208e-01,1.946920532000000037e+01,-2.360179298999999986e+01,1.251168230999999942e+01,-2.994216719999999832e+00,3.095004149999999843e+00,1.000000000000000000e+00
1.556294564999999963e+00,2.157594707999999972e+00,7.213099659999999691e-01,1.113737472999999945e+01,9.972552599999999490e-02,-2.253241597999999790e+00,1.605442115000000003e+00,-7.206884099999999460e-02,6.767771769999999520e-01,-1.319465261999999939e+01,-7.570221837000000065e+00,-9.767098041000000563e+00,6.646748649999999481e-01,-2.820888604999999938e+00,1.437959331000000063e+00,-2.905365189999999931e-01,6.846253629999999868e-01,-2.692424543999999997e+01,3.995671450999999763e+01,1.652923309999999868e-01,8.911744999999999806e+00,-4.993879189999999824e+01,3.793733132999999924e+01,5.447437979000000041e+00,9.918853585000000805e+00,-2.038672169000000167e+01,2.885620756999999870e+01,-3.441174113000000201e+00,5.893741867000000134e+00,1.000000000000000000e+00
1.588127250000000101e+00,9.406447289999999573e-01,1.688339073000000079e+00,7.734560691999999626e+00,1.492537310000000006e-01,-2.215557970999999959e+00,2.011587866000000169e+00,-2.492509509999999984e-01,7.955883900000000342e-01,-1.236142575999999949e+01,-6.327260318000000439e+00,-9.707880576000000872e+00,4.313506610000000241e-01,-3.090057364999999834e+00,1.518709958999999943e+00,-7.780054440000000460e-01,9.694369980000000497e-01,-4.381458512999999755e+01,5.914246556999999882e+01,-5.628548859999999987e-01,1.119910355999999929e+01,-1.250518297999999930e+02,7.680978641999999468e+01,-1.815092032999999994e+00,2.859043551999999977e+01,-2.889544526999999974e+01,3.277410840999999664e+01,-2.742108683000000102e+00,8.498479802000000305e+00,1.000000000000000000e+00
5.880904185000000339e+00,1.481621534000000073e+00,3.969235091999999909e+00,1.501755514000000069e+01,1.403209290000000109e-01,-3.686415706000000014e+00,4.952705184000000038e+00,2.113966857999999949e+00,2.643950718999999783e+00,-1.007468760999999979e+01,-8.093605537000000183e+00,-8.983600330999999883e+00,3.179132929999999857e-01,-9.636241610000000346e-01,4.665591840000000268e+00,1.536297169999999990e-01,1.305372776000000012e+00,-4.554922824999999875e+01,2.107751676000000174e+01,6.055876200000000209e-02,5.938667109999999916e+00,-2.560144985000000162e+01,5.272665931000000228e+01,5.642049645000000169e+00,6.737969022999999780e+00,-5.217854300999999850e+01,3.235540145000000223e+01,-4.005256010000000089e+00,7.272528836000000219e+00,1.000000000000000000e+00
8.444724780000000264e-01,6.743257129999999933e-01,1.252321334999999980e+00,4.524130139999999578e+00,1.179775279999999982e-01,-1.717894841999999977e+00,-1.300982340000000015e+00,-1.498276378999999991e+00,1.097829409999999950e-01,-1.020568306999999919e+01,-9.300677887000000865e+00,-9.715112731999999696e+00,1.523701670000000008e-01,-3.176191369999999958e-01,4.240903349999999850e-01,7.283006399999999991e-02,1.884603970000000017e-01,-1.137974954999999966e+01,7.170464159999999865e+00,-5.328438399999999575e-01,3.893239801000000000e+00,-1.473461279999999984e+00,1.213451492000000087e+01,4.980848393999999679e+00,3.512089405999999858e+00,-1.238642798999999961e+01,2.223454149999999796e+00,-3.371896764000000157e+00,3.140568632999999998e+00,5.000000000000000000e+00
1.003400185999999916e+00,6.519915670000000496e-01,1.538977245999999965e+00,3.995514378999999838e+00,4.626865669999999930e-01,-1.396686788000000012e+00,-7.058203039999999540e-01,-1.105329588000000030e+00,2.291458710000000010e-01,-1.010399710000000084e+01,-9.277349927999999579e+00,-9.757935417000000555e+00,9.590241800000000316e-02,-1.698753950000000124e-01,4.031549870000000202e-01,1.905608819999999870e-01,1.023612150000000054e-01,-3.865454999999999863e+00,4.359145999999999965e+00,-3.927142379999999933e-01,1.978910933000000094e+00,1.016349750000000052e+00,1.150645448000000037e+01,4.283144230999999635e+00,2.916562464000000077e+00,-1.023307791000000044e+01,1.161732930000000108e+00,-4.918367243999999694e+00,2.800296889999999816e+00,5.000000000000000000e+00
8.900771579999999794e-01,9.588302760000000369e-01,9.282947980000000321e-01,7.025925539000000164e+00,1.400000000000000133e-01,-1.691576117999999962e+00,-7.931506130000000043e-01,-1.128830430999999912e+00,2.241372359999999897e-01,-1.024336669999999927e+01,-8.902906274999999425e+00,-9.742657281999999697e+00,1.586623030000000045e-01,1.016859799999999918e-02,7.566632920000000428e-01,2.675105899999999925e-01,1.904846450000000080e-01,-6.602004059999999619e+00,9.892059400000000835e+00,-6.512670480000000151e-01,2.999276537000000076e+00,-9.570954809999999924e+00,1.331586670000000083e+01,5.544644070000000369e+00,4.804817028000000434e+00,-1.264811983999999967e+01,-5.355256400000000250e-01,-4.319820091999999612e+00,2.824766572000000142e+00,5.000000000000000000e+00
2.487340550999999955e+00,6.720074085000000252e+00,3.701358820000000271e-01,3.335069115999999667e+01,3.782051280000000015e-01,-2.019363853000000208e+00,-1.171781334999999924e+00,-1.460863733999999914e+00,2.310016249999999882e-01,-1.003102246000000086e+01,-9.270172093999999419e+00,-9.717118333000000163e+00,8.735296900000000253e-02,1.429585190000000061e-01,5.413282839999999929e-01,4.410908080000000009e-01,5.794374100000000000e-02,-3.259825290000000209e+00,2.258134290000000099e+00,-2.444076950000000081e-01,1.330123069000000102e+00,-2.692197610000000019e+00,7.812860940000000198e+00,4.236351768999999656e+00,2.347960790000000131e+00,-1.159387553000000004e+01,-3.533766550000000173e+00,-5.759056628999999816e+00,1.963291651000000027e+00,5.000000000000000000e+00
1.242197176999999986e+00,5.016707339999999515e-01,2.476120477999999903e+00,4.237177387000000017e+00,5.854922280000000034e-01,-1.914687113000000052e+00,-1.552206516000000036e+00,-1.730592471000000021e+00,8.441804599999999659e-02,-9.979581315000000785e+00,-9.316828013000000297e+00,-9.683411727999999385e+00,1.029320360000000045e-01,3.403489430000000149e-01,6.160973840000000257e-01,4.629073040000000194e-01,6.139921400000000057e-02,-4.007516289999999870e+00,3.551639719999999834e+00,-7.926928999999999226e-03,1.534591478000000064e+00,-2.243583010000000044e+00,9.510119510000000886e+00,5.368927967000000301e+00,2.655075882999999859e+00,-6.681545660000000275e+00,3.467497399999999730e-01,-3.595418264000000086e+00,1.539420557999999994e+00,5.000000000000000000e+00
1.090780802999999910e+00,5.932657019999999504e-01,1.838604185999999974e+00,3.091041746000000146e+00,2.694610780000000205e-01,-2.110283078000000145e+00,-1.903322210000000014e+00,-1.968281603999999962e+00,5.402859699999999765e-02,-9.745105417999999631e+00,-9.460384684999999294e+00,-9.567753112000000115e+00,8.337582799999999905e-02,-2.428500369999999908e-01,-1.411640610000000073e-01,-1.810608529999999938e-01,3.117007499999999848e-02,-1.973796770000000089e+00,1.802042780000000066e+00,3.477837850000000119e-01,1.228682920000000012e+00,2.339762819999999799e+00,9.397965859999999338e+00,6.299908202000000124e+00,2.466359688999999911e+00,-1.567339220000000033e+00,7.280721500000000290e-01,-6.962792049999999566e-01,7.397286870000000514e-01,5.000000000000000000e+00
1.386218973000000076e+00,7.495553719999999975e-01,1.849388349999999903e+00,4.710001263999999743e+00,1.400000000000000133e-01,-3.097235197999999912e+00,-2.503867620999999932e+00,-2.786743203999999974e+00,1.184129540000000008e-01,-9.772620445999999461e+00,-9.064407531000000517e+00,-9.466660219999999626e+00,1.290757710000000058e-01,-3.379563320000000259e-01,2.548130929999999905e-01,7.631604999999999639e-03,9.574582399999999327e-02,-1.090870422000000062e+01,2.744133440000000146e+00,-7.697291240000000423e-01,3.107716241999999962e+00,3.446345500000000062e+00,1.401121932999999942e+01,6.325557804999999867e+00,2.325864029999999971e+00,-8.393758050000000637e+00,1.326224950000000069e+00,-3.779332353000000033e+00,2.041225859999999948e+00,5.000000000000000000e+00
1.914126862000000040e+00,1.161731446999999973e+00,1.647650037000000012e+00,5.486391643000000151e+00,1.768292680000000117e-01,-4.056672289999999848e+00,-2.846011021999999890e+00,-3.391851796000000085e+00,3.056674919999999851e-01,-9.526181492999999278e+00,-8.881372774000000803e+00,-9.264801115999999226e+00,1.219579320000000050e-01,-1.746606179999999897e-01,2.308869809999999911e-01,8.969812600000000302e-02,7.700301399999999463e-02,-3.738347529999999974e+00,1.536515752000000035e+01,1.365708907999999999e+00,3.451946974999999806e+00,2.646316130000000211e+00,1.510284818999999956e+01,7.621211853000000147e+00,2.790301663000000154e+00,-7.877851259999999911e+00,3.090775709999999954e+00,-7.304676669999999872e-01,1.819191373000000000e+00,5.000000000000000000e+00
1.492963479999999954e-01,1.209400430000000082e+00,1.234465809999999997e-01,1.224274304999999963e+01,4.115225999999999607e-03,-3.727688249999999925e+00,-2.065421617999999793e+00,-2.772895150000000086e+00,5.186918440000000130e-01,-9.781592738000000509e+00,-9.136185867000000016e+00,-9.461402375000000475e+00,1.520094859999999992e-01,-5.311596859999999642e-01,2.512241800000000053e-02,-2.355039730000000053e-01,1.434009149999999899e-01,-3.955177920000000125e+00,2.931056190000000061e+00,-4.641552599999999862e-02,1.682702420000000032e+00,1.263087779999999993e+00,1.711413698000000139e+01,7.654106409999999805e+00,4.152117266000000306e+00,-9.238648879999999508e+00,6.343231560000000435e+00,-1.730896626000000049e+00,4.458507049999999694e+00,5.000000000000000000e+00
1.288337878999999964e+00,5.871843469999999954e-01,2.194094386000000174e+00,3.441829428000000135e+00,2.647058820000000035e-01,-2.977604637999999859e+00,4.109309740000000044e-01,-7.450513899999999801e-01,1.124581677999999973e+00,-9.935318007999999423e+00,-9.362287626000000529e+00,-9.701309324000000345e+00,1.284158950000000021e-01,-5.389356730000000040e-01,1.070693509999999932e-01,-1.743838600000000016e-01,1.580869179999999929e-01,-5.532805930000000316e+00,4.037638870000000324e+00,-7.914034300000000188e-01,2.579501339000000115e+00,-9.234493860000000609e+00,2.274425021000000058e+01,2.737750183999999809e+00,8.081072083000000461e+00,-2.300364018999999871e+01,-3.406659079999999840e+00,-1.362420997999999983e+01,5.971208257999999880e+00,5.000000000000000000e+00
4.292031850999999953e+00,1.505909882999999994e+01,2.850125299999999862e-01,7.075395810000000552e+01,2.669902909999999907e-01,-8.158804189999999679e-01,6.579681000000000418e-03,-4.612665120000000174e-01,1.556468179999999923e-01,-1.012373614000000011e+01,-9.325202151999999245e+00,-9.775931123999999528e+00,1.077323159999999946e-01,1.064711983999999889e+00,1.611423642999999961e+00,1.323012258999999968e+00,9.077161100000000205e-02,-4.777638020000000374e+00,4.531114930000000207e+00,2.879072189999999920e-01,1.865251806000000068e+00,-7.006374680000000410e+00,1.391401950000000021e+01,5.092690603000000316e+00,3.233756654000000008e+00,-1.027793937000000035e+01,3.262744640000000196e+00,-3.623826543999999927e+00,2.600436547000000154e+00,5.000000000000000000e+00
2.771146809000000211e+00,6.959246497999999725e+00,3.981963869999999850e-01,2.700138559999999899e+01,3.012048190000000125e-01,-7.817857099999999670e-01,4.402404610000000273e-01,-1.635307029999999995e-01,2.662076709999999791e-01,-1.040905502999999932e+01,-9.215142036999999675e+00,-9.771013196000000178e+00,1.878597280000000036e-01,7.883653900000000547e-01,2.062430854000000036e+00,1.353743069999999937e+00,2.550275000000000181e-01,-2.480080299999999838e+01,1.085658079000000065e+01,9.586138399999999393e-02,5.524446141000000310e+00,-1.735153130000000044e+00,1.752536703000000173e+01,5.586473054999999910e+00,3.481510300000000058e+00,-1.159387553000000004e+01,7.389998959999999784e+00,-3.189543312000000075e+00,3.407430488000000146e+00,5.000000000000000000e+00
7.650638330000000265e-01,1.262646420000000047e+00,6.059208830000000212e-01,9.726593260999999657e+00,5.614035099999999806e-02,-5.688433130000000171e-01,6.442105660000000400e-01,-4.455219800000000119e-02,2.473120960000000090e-01,-1.073863721999999932e+01,-8.994423654000000212e+00,-9.777305668000000338e+00,2.336037159999999890e-01,8.571529620000000183e-01,1.548617598999999956e+00,1.251867142999999905e+00,1.312370609999999882e-01,-1.395180659000000034e+01,1.538011133999999913e+01,6.137233530000000270e-01,4.569777621000000067e+00,-8.584002690000000158e+00,1.239620676999999915e+01,3.856626469000000057e+00,4.500291013000000007e+00,-1.175836754999999911e+01,1.024617858000000048e+01,-3.203972319000000013e+00,4.572138687999999895e+00,5.000000000000000000e+00
4.637209054000000386e+00,1.043738010999999943e+01,4.442886050000000031e-01,3.910161847999999907e+01,7.242339829999999701e-01,-5.849934380000000322e-01,2.793373579999999801e-01,-2.128676280000000032e-01,1.550842000000000054e-01,-1.026131127999999926e+01,-8.871802329999999515e+00,-9.770751218999999210e+00,1.637932219999999883e-01,8.727049350000000150e-01,1.757971079000000048e+00,1.303597847999999892e+00,1.815779819999999989e-01,-1.063205855000000000e+01,7.933108980000000088e+00,2.632100580000000245e-01,3.259265844999999828e+00,3.957662200000000019e-01,1.638887671000000168e+01,5.307831576999999967e+00,3.023365735000000054e+00,-8.266650580000000303e+00,2.709453299999999842e+00,-3.441081081000000097e+00,1.862594483999999939e+00,5.000000000000000000e+00
1.006025412999999924e+00,1.630049317000000109e+00,6.171748320000000065e-01,9.457062148000000334e+00,8.717948699999999995e-02,-7.088110680000000441e-01,1.812402979999999941e-01,-4.628762339999999975e-01,1.596110400000000096e-01,-1.106582679999999996e+01,-8.345427865999999639e+00,-9.734746142000000546e+00,4.223222990000000121e-01,7.476910000000000500e-02,2.447043105000000107e+00,1.110171596999999899e+00,6.363803949999999876e-01,-3.624047529999999995e+01,2.885350315999999893e+01,1.949426062999999987e+00,1.000685116000000008e+01,-4.284779440000000328e+00,1.169337722999999940e+01,4.532978869999999993e+00,2.778621419999999897e+00,-8.655449900000000696e+00,1.685116630000000004e+00,-4.074781391000000141e+00,2.139729175999999899e+00,5.000000000000000000e+00
1.307826232000000033e+00,2.132356525000000058e+00,6.133243750000000327e-01,1.217565856999999951e+01,1.343283580000000088e-01,-1.095815930000000105e+00,-7.835801700000000203e-02,-6.648774629999999464e-01,2.175976759999999899e-01,-1.039469936000000061e+01,-9.133793256000000582e+00,-9.722915537000000441e+00,1.926660070000000002e-01,3.361618740000000272e-01,3.288045942000000110e+00,1.537295799000000018e+00,6.052014460000000318e-01,-6.123481820000000297e+00,2.150370063000000087e+01,2.060019806000000120e+00,4.311637756999999738e+00,-1.221030404000000047e+01,1.700198333000000162e+01,5.192492286000000234e+00,4.554864060999999964e+00,-1.021064718000000049e+01,6.597446500000000214e+00,-4.155928644000000283e+00,2.535826276999999962e+00,5.000000000000000000e+00
5.724122710000000280e-01,9.372879790000000488e-01,6.107112049999999792e-01,8.033259793999999232e+00,5.333333299999999666e-02,-8.224601000000000273e-01,1.417622139999999975e-01,-1.972901750000000121e-01,1.909648469999999931e-01,-1.054483570999999920e+01,-9.193608535999999276e+00,-9.761479432999999872e+00,2.454224349999999943e-01,1.973904240000000088e-01,2.019962006000000088e+00,9.113542940000000092e-01,4.799976499999999979e-01,-1.983613476000000020e+01,1.499131202000000052e+01,-4.744465780000000077e-01,8.566311625999999180e+00,2.462280199999999919e-01,1.768238214000000141e+01,6.146387189000000362e+00,4.345590685000000342e+00,-1.439771677999999966e+01,1.208549844000000029e+01,-3.161591867999999916e+00,4.186014505000000163e+00,5.000000000000000000e+00
2.978575569999999950e-01,1.797214617000000070e+00,1.657328819999999980e-01,4.007974394000000018e+01,2.995720400000000117e-02,-1.697557645999999920e+00,-3.104413030000000018e-01,-1.111740758000000051e+00,1.625606619999999947e-01,-1.033608038000000029e+01,-8.762938520000000509e+00,-9.742416248999999695e+00,1.908504659999999964e-01,5.933675779999999511e-01,1.966726406000000038e+00,1.227150417999999910e+00,1.888968679999999956e-01,-2.412040418999999858e+01,1.232205515000000062e+01,4.977763579999999743e-01,3.381112787999999814e+00,-2.198721550000000136e+00,1.818333511000000158e+01,5.475224372999999645e+00,3.056184016000000003e+00,-1.635666720000000041e+01,3.995481820000000184e+00,-3.622634709000000175e+00,2.412851052999999801e+00,5.000000000000000000e+00
1.350542630000000077e+00,1.263492873999999988e+00,1.068896118999999922e+00,1.002983543000000033e+01,3.732057420000000070e-01,-1.851881069000000046e+00,-8.463862119999999711e-01,-1.293812981999999945e+00,1.937266360000000076e-01,-1.058491195000000040e+01,-8.907691498000000152e+00,-9.686140143999999452e+00,2.165522189999999902e-01,6.501920939999999982e-01,2.250848985999999829e+00,1.519076842000000038e+00,3.650533069999999936e-01,-2.283437567000000001e+01,1.720447738000000015e+01,9.362650350000000232e-01,5.466137601999999873e+00,-1.079716804999999979e+01,1.036248724999999915e+01,4.114318109000000057e+00,4.084903525999999729e+00,-6.584345830000000177e+00,2.612253470000000188e+00,-3.301361786999999826e+00,1.727686293000000095e+00,5.000000000000000000e+00
1.280929296999999911e+00,2.014638689999999954e+00,6.358109290000000247e-01,9.951707178999999570e+00,2.341920369999999918e-01,-2.075590216000000154e+00,-1.280645145000000040e+00,-1.736175961000000045e+00,1.525720170000000042e-01,-1.037316586000000029e+01,-9.135587713999999693e+00,-9.690181195999999275e+00,1.894151870000000126e-01,7.064184570000000551e-01,1.396686788000000012e+00,1.085248959999999929e+00,1.211367710000000042e-01,-1.263587043000000065e+01,6.063881480000000046e+00,6.252406100000000577e-02,2.496418209999999860e+00,-2.370690479999999933e+00,1.958899419000000108e+01,5.957591329999999630e+00,3.886701136000000112e+00,-9.605017469999999946e+00,3.187975540000000052e+00,-3.384139161999999867e+00,2.635125704000000013e+00,5.000000000000000000e+00
1.396680861000000107e+00,3.398433277000000086e+00,4.109778669999999967e-01,1.429798538999999913e+01,9.836065600000000464e-02,-2.006204491000000090e+00,-7.315408740000000076e-01,-1.403175083999999906e+00,2.747574400000000194e-01,-1.142770924000000043e+01,-8.681589738999999639e+00,-9.722414380000000023e+00,4.934819220000000173e-01,3.744436529999999874e-01,2.376461073999999840e+00,1.176837941999999915e+00,4.396279519999999885e-01,-3.348897242000000318e+01,3.482755424999999860e+01,1.093467095999999916e+00,1.213453505999999926e+01,-3.350165689999999863e+00,1.834035022000000126e+01,5.927675776000000063e+00,4.724823802000000406e+00,-1.027793937000000035e+01,8.399381809999999504e+00,-2.938763744000000067e+00,4.138808903000000150e+00,5.000000000000000000e+00
2.224165998000000144e+00,2.556181730000000041e+00,8.701126259999999446e-01,8.379802872999999153e+00,5.448028670000000240e-01,-1.376947745999999917e+00,-5.921712700000000135e-02,-7.376311570000000373e-01,4.074221789999999954e-01,-1.077213378000000077e+01,-9.074576129000000435e+00,-9.714887826000000004e+00,2.728594180000000202e-01,4.803166979999999864e-01,2.095927410999999907e+00,1.526739706999999946e+00,2.789330070000000106e-01,-2.207920775999999918e+01,1.870733629000000064e+01,-3.904817769999999744e-01,7.152658704000000256e+00,-3.380073330000000098e+00,1.181300779000000034e+01,4.211913112000000403e+00,3.096467168999999853e+00,-1.951940013000000107e+01,4.832895739999999662e+00,-4.940875697000000066e+00,4.590576706000000229e+00,5.000000000000000000e+00
5.757657379999999714e-01,7.747820450000000303e-01,7.431325260000000155e-01,1.014345697000000079e+01,4.819277100000000230e-02,-2.360310949000000047e+00,-1.281841449999999938e+00,-1.729588222000000064e+00,2.194752550000000080e-01,-1.111427718000000020e+01,-8.503340205000000651e+00,-9.597404256000000800e+00,3.835646739999999943e-01,9.696056889999999928e-01,2.463193229999999900e+00,1.711341519999999949e+00,2.984048970000000023e-01,-3.228518990999999971e+01,1.389968316000000037e+01,-2.896376999999999979e-02,7.940627093999999886e+00,-1.126636599999999988e-01,1.595521592999999960e+01,6.415946042999999932e+00,3.283189005000000105e+00,-1.222193597000000054e+01,4.645972989999999747e+00,-2.854406904000000189e+00,3.757354712000000152e+00,5.000000000000000000e+00
